               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.031238,            0.025675,                   0,             0.97779,             0.94949,              0.9754,             0.54114,            0.032887,             0.02076,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.031216,            0.028187,                   0,             0.98957,             0.95829,             0.97836,             0.52656,            0.032604,            0.021145,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.031977,            0.027153,                   0,                   1,              0.9696,             0.96552,               0.491,            0.035127,            0.022038,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.031343,            0.027163,                   0,             0.98829,             0.85266,             0.90629,             0.44858,            0.039261,            0.031067,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,             0.03122,            0.026387,                   0,             0.99987,              0.9697,             0.96796,             0.63255,            0.028138,            0.020851,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.032759,            0.025139,                   0,             0.99905,              0.9697,             0.97984,              0.5034,             0.03467,            0.020554,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.032022,            0.027797,                   0,                   1,             0.97888,             0.98541,             0.57165,            0.030671,            0.019852,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.030339,            0.026836,                   0,                   1,             0.97874,             0.98112,             0.48084,            0.035476,            0.020893,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.029459,            0.024691,                   0,             0.98881,              0.9697,             0.98049,             0.55029,            0.031557,            0.020298,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.030851,            0.028329,                   0,             0.98803,              0.9697,             0.97865,             0.52285,            0.033175,            0.020599,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.032355,            0.028498,                   0,             0.98978,             0.97827,              0.9794,             0.49611,            0.033843,            0.020538,                   0,            0.004654,            0.004654,            0.004654
                 110,              0.0306,            0.026807,                   0,              0.9898,             0.97975,             0.98388,             0.54575,            0.032552,            0.020256,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.029342,            0.027068,                   0,             0.98896,              0.9798,             0.98172,             0.56329,             0.03185,            0.019566,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.030334,            0.026806,                   0,             0.98763,              0.9697,             0.98235,             0.52913,            0.033679,            0.020168,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.030482,            0.026837,                   0,             0.99966,              0.9798,             0.98555,             0.59701,            0.028777,            0.018848,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.030374,            0.024691,                   0,             0.97642,              0.9596,             0.97603,             0.47386,            0.036954,            0.019993,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.029566,            0.025885,                   0,             0.98988,             0.98804,             0.98532,             0.50509,            0.033987,             0.02018,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.028701,             0.02515,                   0,             0.99871,              0.9697,             0.97564,              0.5224,            0.033289,             0.02108,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.028666,             0.02521,                   0,             0.99884,              0.9697,             0.96828,             0.57106,            0.030601,            0.021858,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.029789,            0.027482,                   0,             0.99943,              0.9798,              0.9848,             0.57132,            0.030802,            0.019836,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.029382,            0.026425,                   0,                   1,             0.98926,             0.98543,             0.55515,            0.031566,            0.019344,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.028241,            0.025361,                   0,             0.98979,             0.97934,             0.98317,             0.53944,            0.033966,            0.019886,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.029064,            0.025145,                   0,             0.98878,              0.9798,             0.98251,             0.57989,            0.030083,             0.01902,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.028043,            0.025291,                   0,              0.9983,              0.9798,             0.98568,             0.54446,             0.03133,            0.019138,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.029322,            0.024483,                   0,             0.99814,              0.9798,             0.98564,              0.6334,            0.026656,            0.018372,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.029445,            0.027835,                   0,             0.98849,              0.9697,             0.97788,             0.55948,            0.031847,            0.021465,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.028117,            0.025458,                   0,              0.9881,              0.9596,             0.97313,             0.51771,            0.033872,            0.020149,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.028949,            0.024162,                   0,             0.99823,              0.9697,              0.9807,             0.58645,            0.029891,              0.0196,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.028614,            0.025709,                   0,             0.98745,              0.9697,             0.97254,             0.54924,            0.032015,            0.019806,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.027764,            0.024834,                   0,             0.98621,              0.9697,             0.97509,             0.51409,             0.03401,            0.020149,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.029762,            0.028057,                   0,             0.98953,             0.95449,             0.96551,             0.52133,             0.03327,            0.020309,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.028507,            0.024673,                   0,             0.96964,             0.96789,             0.97625,             0.40498,            0.039797,            0.021099,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.029144,            0.026392,                   0,             0.98594,              0.9798,             0.98614,              0.5325,            0.031945,            0.019474,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.027519,            0.025322,                   0,             0.98851,              0.9798,             0.98547,             0.62609,            0.026827,            0.018532,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.028647,            0.026246,                   0,                   1,             0.97583,             0.98726,             0.58932,            0.028129,            0.019089,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.028309,            0.024669,                   0,             0.97976,             0.97817,             0.98515,             0.59842,            0.028438,            0.019093,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.027968,            0.024291,                   0,             0.99896,              0.9798,             0.98814,             0.57496,            0.029977,            0.018677,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.027904,            0.023769,                   0,              0.9988,              0.9798,             0.98724,             0.60038,            0.028672,            0.018494,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.028494,            0.025032,                   0,             0.98862,              0.9798,             0.98192,             0.57659,            0.029861,            0.019119,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.029337,            0.025209,                   0,             0.97979,             0.97949,             0.98498,             0.63796,            0.026451,            0.018608,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.028696,            0.025388,                   0,             0.98837,              0.9798,             0.98494,             0.53086,            0.031635,            0.019272,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.027477,            0.024939,                   0,             0.97968,              0.9798,             0.98483,             0.55139,            0.030954,            0.019226,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.028698,            0.025085,                   0,             0.99563,              0.9697,             0.98248,              0.5827,            0.029789,            0.020046,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.029245,            0.026448,                   0,                   1,              0.9789,             0.98559,             0.61632,            0.027903,            0.019405,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,             0.02826,            0.024764,                   0,             0.99793,              0.9798,             0.98567,               0.546,            0.031359,            0.019199,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.028079,            0.025012,                   0,             0.99849,              0.9798,             0.98643,             0.58464,            0.028814,            0.018402,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.027174,            0.025736,                   0,             0.99802,              0.9899,             0.98758,             0.61381,            0.027978,            0.018517,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.027364,            0.024915,                   0,                   1,             0.98811,             0.98784,             0.55118,            0.031097,            0.018864,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.027728,            0.025019,                   0,              0.9993,              0.9899,             0.98584,             0.58774,            0.029496,            0.019093,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.027833,            0.024864,                   0,             0.99895,              0.9798,             0.98887,             0.59441,            0.028782,            0.018448,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.027628,            0.025104,                   0,               0.999,              0.9798,             0.98597,             0.60497,            0.027716,            0.018513,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.027111,            0.024376,                   0,             0.98901,              0.9697,             0.97919,             0.53645,            0.031717,             0.01947,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.027248,            0.025866,                   0,             0.99675,              0.9798,             0.98756,             0.60812,            0.027348,            0.018436,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.026893,            0.024149,                   0,             0.99865,              0.9798,             0.98767,              0.5807,            0.029585,            0.018742,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.026115,            0.023598,                   0,             0.99871,              0.9798,             0.98789,             0.59476,            0.028603,            0.018787,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.026913,            0.025109,                   0,             0.99846,              0.9798,             0.98683,              0.6351,            0.026216,            0.018085,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.027488,            0.024853,                   0,             0.99777,              0.9697,             0.97897,             0.61128,             0.02776,            0.019585,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.026507,             0.02422,                   0,              0.9979,              0.9697,              0.9791,             0.62039,            0.027442,            0.019249,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.026139,            0.023297,                   0,             0.99996,              0.9697,              0.9823,             0.64673,            0.026176,             0.01894,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.027146,            0.025152,                   0,                   1,             0.96847,             0.98515,             0.65737,            0.025408,            0.018467,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,             0.02797,            0.024511,                   0,                   1,             0.96809,             0.98659,             0.65183,            0.025684,            0.018368,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.027563,             0.02699,                   0,             0.98988,             0.98803,             0.98609,             0.64872,             0.02519,            0.018116,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,             0.02689,            0.025552,                   0,             0.99845,              0.9899,             0.98632,             0.63239,            0.026552,            0.018112,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.027367,            0.023486,                   0,                   1,             0.98824,             0.99425,             0.65085,            0.024918,            0.017677,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.026158,            0.023451,                   0,             0.99829,              0.9798,             0.98673,             0.61152,            0.027816,            0.018234,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.027118,            0.026052,                   0,             0.99826,              0.9798,             0.98807,             0.62576,            0.026901,            0.017979,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.025744,            0.024426,                   0,             0.99925,              0.9798,             0.98628,             0.57979,            0.029689,            0.018845,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.026857,            0.025268,                   0,             0.98988,             0.98791,             0.98616,             0.62407,            0.026897,            0.018223,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.026827,            0.024538,                   0,                   1,             0.98785,             0.98622,             0.61629,            0.027397,            0.018219,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.026115,             0.02372,                   0,                   1,             0.98905,             0.98641,             0.61389,            0.027771,            0.018269,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.026048,            0.024029,                   0,                   1,             0.98858,             0.98763,             0.59697,            0.028459,            0.018181,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.025603,            0.022538,                   0,                   1,             0.98854,               0.988,             0.60772,            0.027753,            0.018215,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.026865,            0.024619,                   0,             0.99962,              0.9798,             0.98763,             0.62664,            0.026666,            0.018028,                   0,            0.001585,            0.001585,            0.001585
                 172,             0.02593,            0.023315,                   0,                   1,              0.9885,             0.98706,             0.62967,            0.027134,            0.018349,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.025594,            0.022216,                   0,                   1,             0.98922,             0.98707,             0.57253,            0.029625,            0.018475,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.026188,            0.022754,                   0,                   1,              0.9899,             0.98712,             0.58845,            0.029535,            0.018314,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.025986,            0.023179,                   0,             0.99965,              0.9899,              0.9876,             0.57981,            0.029629,            0.018375,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.025584,            0.022865,                   0,             0.99958,              0.9899,              0.9872,             0.58985,            0.028837,            0.018311,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.025966,            0.024379,                   0,             0.99975,              0.9899,             0.98694,             0.60009,            0.028601,            0.018188,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.025899,            0.024156,                   0,                   1,             0.98972,             0.98707,             0.61616,            0.027219,             0.01799,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.027014,              0.0251,                   0,             0.99829,              0.9798,             0.98655,             0.64937,            0.025252,            0.017647,                   0,            0.001189,            0.001189,            0.001189
                 180,             0.02601,            0.024062,                   0,             0.98988,             0.98776,             0.98628,             0.62845,            0.026166,            0.017815,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.025495,            0.023382,                   0,             0.99791,              0.9798,             0.98628,             0.65702,            0.024774,            0.017467,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.025963,             0.02365,                   0,              0.9983,              0.9798,             0.98631,             0.63223,            0.025708,            0.017513,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.025305,            0.023878,                   0,             0.99853,              0.9798,             0.98643,             0.61445,            0.026689,            0.017765,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.025591,            0.022684,                   0,             0.99879,              0.9798,             0.98647,             0.63938,            0.025702,            0.017612,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.025589,            0.023386,                   0,                   1,              0.9871,              0.9867,             0.62214,            0.026253,            0.017723,                   0,            0.000892,            0.000892,            0.000892
                 186,             0.02631,            0.025116,                   0,              0.9993,              0.9798,             0.98658,             0.62905,            0.026253,            0.017738,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.025789,             0.02409,                   0,             0.99895,              0.9798,             0.98649,             0.63429,            0.026117,            0.017754,                   0,            0.000793,            0.000793,            0.000793
                 188,             0.02549,            0.022452,                   0,             0.99893,              0.9798,             0.98647,             0.64003,            0.025611,            0.017555,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.025331,             0.02399,                   0,             0.99927,              0.9798,             0.98747,             0.63661,            0.025696,            0.017559,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.025472,             0.02385,                   0,              0.9882,              0.9899,             0.98685,             0.62214,            0.026654,            0.017788,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.026142,             0.02572,                   0,                   1,             0.98823,             0.98703,             0.63226,            0.026101,            0.017578,                   0,            0.000595,            0.000595,            0.000595
                 192,             0.02551,            0.023181,                   0,                   1,             0.98906,             0.98704,             0.59519,            0.027659,            0.017895,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,             0.02555,            0.024189,                   0,                   1,             0.98931,             0.98733,             0.63582,            0.026126,            0.017616,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.024739,            0.023923,                   0,                   1,             0.98894,             0.98724,             0.64467,            0.025555,            0.017544,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.025458,            0.023687,                   0,             0.99888,              0.9798,             0.98686,             0.64436,            0.025582,            0.017677,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.025833,             0.02353,                   0,             0.99878,              0.9798,             0.98691,             0.63103,            0.025835,            0.017704,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.025468,            0.023376,                   0,             0.99872,              0.9798,             0.98687,             0.63214,            0.025948,            0.017666,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.025445,            0.022949,                   0,             0.99873,              0.9798,             0.98697,             0.63131,            0.026002,            0.017616,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.025301,              0.0244,                   0,             0.99879,              0.9798,             0.98689,             0.63838,            0.025899,            0.017609,                   0,            0.000199,            0.000199,            0.000199
